пол,возраст,путешествует_с_детьми,расстояние,включён_завтрак,наличие_wifi,оценка_удобства_добирания_до_места,оценка_интерсности_досуга,оценка_качества_питания,оценка_качества_wifi,оценка_комфортности_палатки,общая_оценка_качества_предоставленной_услуги
жен,5,нет,4952,0,1,3,отсутствует,плохо,отсутствует,плохо,отсутствует
жен,17,нет,3847,1,0,3,плохо,хорошо,хорошо,плохо,плохо
жен,83,да,3460,1,0,1,хорошо,хорошо,хорошо,хорошо,хорошо
жен,42,нет,3670,1,0,1,отсутствует,хорошо,хорошо,отсутствует,плохо
жен,76,да,2345,1,0,4,отсутствует,хорошо,хорошо,плохо,плохо
жен,83,да,1678,0,1,1,отсутствует,отсутствует,плохо,отсутствует,отсутствует
жен,77,нет,4176,1,1,5,плохо,плохо,хорошо,хорошо,отсутствует
муж,63,да,2007,0,0,3,плохо,хорошо,отсутствует,плохо,хорошо
муж,19,да,729,0,0,5,отсутствует,отсутствует,хорошо,хорошо,хорошо
муж,59,нет,4682,0,0,5,плохо,плохо,плохо,плохо,хорошо
муж,59,нет,541,1,1,3,плохо,хорошо,отсутствует,плохо,отсутствует
жен,5,да,547,1,1,3,хорошо,плохо,отсутствует,хорошо,плохо
муж,13,нет,4217,1,0,5,плохо,плохо,плохо,отсутствует,хорошо
жен,62,нет,2715,0,0,1,хорошо,отсутствует,плохо,отсутствует,хорошо
муж,19,да,3304,0,0,3,плохо,плохо,плохо,отсутствует,отсутствует
муж,52,нет,2308,1,1,5,хорошо,хорошо,плохо,плохо,плохо
жен,73,нет,1990,1,1,5,отсутствует,отсутствует,плохо,хорошо,плохо
жен,55,да,3467,1,0,2,отсутствует,отсутствует,хорошо,хорошо,хорошо
жен,31,да,2951,1,0,1,отсутствует,хорошо,отсутствует,отсутствует,плохо
муж,32,да,4341,1,1,3,хорошо,хорошо,плохо,отсутствует,плохо
жен,88,да,1465,0,1,4,хорошо,плохо,отсутствует,хорошо,плохо
муж,76,нет,2005,0,0,1,отсутствует,хорошо,отсутствует,отсутствует,хорошо
жен,80,нет,182,1,0,2,хорошо,хорошо,плохо,плохо,плохо
жен,45,да,4782,1,0,1,хорошо,плохо,хорошо,плохо,отсутствует
жен,52,нет,1953,0,1,4,хорошо,плохо,плохо,плохо,хорошо
жен,32,да,4002,0,0,3,плохо,отсутствует,отсутствует,плохо,хорошо
жен,90,нет,4635,1,1,2,плохо,хорошо,хорошо,отсутствует,отсутствует
жен,61,нет,2704,0,0,5,плохо,отсутствует,хорошо,отсутствует,хорошо
муж,59,нет,2442,1,1,1,плохо,отсутствует,отсутствует,плохо,хорошо
муж,29,да,1955,0,0,1,плохо,плохо,хорошо,хорошо,отсутствует
жен,3,да,1637,1,0,2,отсутствует,хорошо,отсутствует,хорошо,хорошо
муж,82,да,831,1,1,3,хорошо,плохо,хорошо,хорошо,отсутствует
жен,39,да,1038,0,0,3,хорошо,плохо,отсутствует,хорошо,плохо
жен,18,нет,1569,0,1,3,отсутствует,отсутствует,отсутствует,хорошо,хорошо
муж,21,нет,1995,0,1,2,отсутствует,плохо,отсутствует,хорошо,хорошо
жен,56,да,2626,0,0,4,плохо,плохо,хорошо,хорошо,хорошо
жен,60,нет,962,1,1,5,плохо,плохо,отсутствует,отсутствует,хорошо
жен,5,нет,4837,0,0,1,хорошо,плохо,плохо,хорошо,отсутствует
жен,87,нет,233,1,1,2,хорошо,плохо,плохо,хорошо,хорошо
муж,54,нет,2053,1,1,2,плохо,плохо,хорошо,плохо,отсутствует
жен,44,да,749,1,0,1,хорошо,плохо,хорошо,плохо,отсутствует
жен,80,нет,423,0,1,1,хорошо,хорошо,хорошо,отсутствует,хорошо
муж,69,да,4175,1,1,2,хорошо,плохо,хорошо,отсутствует,отсутствует
жен,2,нет,373,0,1,5,плохо,плохо,хорошо,плохо,плохо
муж,48,да,2239,0,1,1,хорошо,хорошо,отсутствует,отсутствует,отсутствует
жен,37,да,1995,0,1,3,плохо,отсутствует,отсутствует,отсутствует,плохо
муж,73,да,2404,1,1,2,плохо,хорошо,хорошо,плохо,плохо
жен,8,нет,2233,1,0,3,плохо,плохо,хорошо,отсутствует,отсутствует
муж,85,да,1884,1,0,3,плохо,хорошо,плохо,плохо,хорошо
муж,68,нет,3486,0,1,1,хорошо,плохо,плохо,отсутствует,отсутствует
жен,25,нет,469,1,1,1,плохо,отсутствует,плохо,отсутствует,плохо
жен,85,нет,3763,0,0,1,отсутствует,плохо,хорошо,плохо,отсутствует
жен,21,нет,4458,1,0,2,плохо,плохо,отсутствует,отсутствует,хорошо
муж,45,нет,1724,0,1,5,отсутствует,отсутствует,отсутствует,плохо,плохо
муж,12,да,4426,0,0,1,хорошо,отсутствует,плохо,хорошо,плохо
жен,44,да,2863,1,0,4,отсутствует,хорошо,отсутствует,плохо,отсутствует
муж,48,нет,4436,1,0,4,отсутствует,отсутствует,хорошо,плохо,отсутствует
жен,31,нет,1983,0,0,2,хорошо,хорошо,отсутствует,хорошо,хорошо
муж,21,да,2935,0,1,2,хорошо,отсутствует,отсутствует,плохо,хорошо
муж,36,нет,4183,0,1,5,хорошо,хорошо,отсутствует,плохо,плохо
муж,75,да,164,1,0,4,хорошо,хорошо,хорошо,плохо,хорошо
муж,13,да,2049,0,0,3,плохо,отсутствует,плохо,плохо,отсутствует
муж,5,нет,722,1,1,1,хорошо,хорошо,отсутствует,отсутствует,плохо
жен,62,да,4205,1,1,3,хорошо,плохо,отсутствует,плохо,плохо
муж,34,да,1471,1,0,5,плохо,плохо,отсутствует,плохо,хорошо
муж,25,да,3596,0,0,1,отсутствует,хорошо,отсутствует,хорошо,плохо
жен,26,да,3712,0,0,5,плохо,хорошо,хорошо,плохо,хорошо
муж,16,нет,1789,0,1,1,плохо,отсутствует,плохо,хорошо,хорошо
муж,43,нет,2979,0,0,5,плохо,плохо,хорошо,хорошо,отсутствует
жен,84,да,1411,0,1,1,хорошо,отсутствует,плохо,плохо,хорошо
муж,34,нет,4609,0,1,4,хорошо,хорошо,плохо,хорошо,хорошо
жен,12,да,1948,1,0,2,отсутствует,плохо,хорошо,хорошо,плохо
муж,34,да,3666,1,0,5,хорошо,плохо,отсутствует,отсутствует,отсутствует
жен,66,нет,2354,1,0,1,отсутствует,хорошо,плохо,отсутствует,плохо
муж,45,да,2570,0,1,1,плохо,хорошо,плохо,хорошо,плохо
муж,24,нет,1886,0,1,4,плохо,хорошо,отсутствует,плохо,плохо
жен,20,да,4546,1,0,3,плохо,отсутствует,хорошо,хорошо,плохо
жен,73,нет,4645,1,0,5,плохо,отсутствует,плохо,хорошо,плохо
жен,29,нет,587,1,0,3,хорошо,отсутствует,хорошо,хорошо,хорошо
муж,47,нет,1502,1,0,5,плохо,отсутствует,плохо,отсутствует,отсутствует
муж,23,да,1086,0,1,1,плохо,отсутствует,хорошо,плохо,плохо
жен,55,да,201,0,0,3,плохо,отсутствует,отсутствует,хорошо,плохо
жен,78,нет,1024,0,0,3,плохо,плохо,плохо,отсутствует,плохо
муж,13,нет,1408,0,1,3,хорошо,хорошо,плохо,плохо,плохо
муж,90,да,3282,1,1,3,плохо,отсутствует,хорошо,плохо,хорошо
жен,52,нет,4652,0,0,5,плохо,отсутствует,отсутствует,хорошо,отсутствует
муж,80,нет,2908,0,1,5,отсутствует,отсутствует,отсутствует,плохо,отсутствует
муж,89,нет,209,0,1,5,хорошо,плохо,хорошо,отсутствует,плохо
муж,85,нет,3030,0,1,2,хорошо,отсутствует,отсутствует,отсутствует,плохо
жен,78,нет,2836,0,0,1,отсутствует,отсутствует,плохо,плохо,хорошо
жен,84,да,4057,0,1,4,отсутствует,плохо,хорошо,плохо,плохо
муж,15,нет,1624,1,1,2,отсутствует,плохо,отсутствует,хорошо,плохо
муж,7,да,4687,0,1,1,плохо,плохо,хорошо,хорошо,хорошо
муж,79,да,801,0,0,5,плохо,плохо,хорошо,хорошо,отсутствует
муж,27,да,4021,1,0,4,хорошо,плохо,отсутствует,плохо,хорошо
жен,44,нет,1150,0,0,4,плохо,плохо,плохо,плохо,плохо
муж,57,да,4313,1,1,4,плохо,хорошо,плохо,отсутствует,хорошо
муж,37,нет,2083,1,0,2,хорошо,плохо,плохо,хорошо,хорошо
муж,16,нет,4579,0,0,3,плохо,плохо,плохо,отсутствует,плохо
муж,27,нет,2391,0,1,3,хорошо,отсутствует,плохо,плохо,плохо
жен,41,нет,3654,1,1,2,отсутствует,хорошо,хорошо,хорошо,плохо
муж,23,да,2996,0,1,5,хорошо,хорошо,плохо,плохо,плохо
жен,3,нет,864,0,1,3,отсутствует,хорошо,плохо,плохо,плохо
жен,6,да,4304,1,0,2,отсутствует,отсутствует,плохо,плохо,отсутствует
жен,30,да,1925,0,1,4,плохо,отсутствует,плохо,хорошо,отсутствует
муж,37,нет,3673,0,1,4,плохо,хорошо,хорошо,отсутствует,отсутствует
муж,20,да,1512,1,1,3,плохо,хорошо,отсутствует,плохо,хорошо
жен,22,да,4774,1,0,1,плохо,отсутствует,хорошо,хорошо,хорошо
муж,58,нет,4971,0,1,4,отсутствует,отсутствует,хорошо,хорошо,плохо
жен,52,да,3258,1,0,3,отсутствует,хорошо,отсутствует,отсутствует,плохо
муж,80,нет,4438,0,1,4,отсутствует,хорошо,хорошо,отсутствует,плохо
жен,51,да,2821,0,1,2,отсутствует,отсутствует,хорошо,хорошо,отсутствует
муж,13,нет,3853,0,1,4,отсутствует,плохо,отсутствует,отсутствует,хорошо
муж,72,да,1914,1,0,1,хорошо,хорошо,отсутствует,хорошо,плохо
муж,10,да,4135,0,1,5,отсутствует,хорошо,хорошо,хорошо,хорошо
муж,60,да,1391,0,0,5,хорошо,отсутствует,плохо,отсутствует,отсутствует
жен,26,нет,3671,1,1,3,отсутствует,плохо,плохо,отсутствует,отсутствует
муж,6,да,3479,1,1,4,хорошо,хорошо,отсутствует,хорошо,хорошо
жен,12,нет,4385,1,0,2,отсутствует,плохо,хорошо,отсутствует,отсутствует
жен,24,нет,1144,1,0,5,плохо,плохо,хорошо,отсутствует,плохо
жен,26,нет,4106,1,1,5,отсутствует,хорошо,плохо,плохо,хорошо
жен,37,да,3076,0,1,2,отсутствует,плохо,плохо,отсутствует,отсутствует
жен,40,нет,3066,0,1,2,хорошо,отсутствует,хорошо,хорошо,плохо
муж,54,нет,1459,0,1,2,отсутствует,плохо,хорошо,плохо,хорошо
муж,73,да,1166,1,0,3,отсутствует,отсутствует,плохо,плохо,хорошо
муж,71,нет,3957,1,0,3,плохо,плохо,хорошо,хорошо,плохо
жен,56,да,216,1,1,3,отсутствует,хорошо,хорошо,плохо,отсутствует
муж,60,да,3094,0,0,2,отсутствует,отсутствует,плохо,отсутствует,отсутствует
муж,86,да,1362,0,0,3,плохо,хорошо,отсутствует,плохо,плохо
жен,32,да,2355,1,0,3,хорошо,плохо,отсутствует,отсутствует,отсутствует
муж,16,да,4666,1,1,4,плохо,отсутствует,хорошо,плохо,хорошо
жен,29,да,3665,0,0,2,плохо,плохо,отсутствует,хорошо,плохо
муж,14,да,1428,1,0,2,хорошо,отсутствует,хорошо,отсутствует,отсутствует
жен,27,да,3232,0,1,4,отсутствует,отсутствует,отсутствует,плохо,отсутствует
жен,17,да,4422,0,1,5,отсутствует,хорошо,плохо,отсутствует,отсутствует
муж,46,нет,4797,1,0,3,отсутствует,отсутствует,плохо,плохо,отсутствует
жен,7,нет,3317,1,0,1,отсутствует,хорошо,плохо,отсутствует,хорошо
муж,19,да,3590,0,1,2,плохо,отсутствует,хорошо,отсутствует,плохо
муж,53,да,3215,0,1,4,хорошо,хорошо,хорошо,плохо,плохо
муж,29,нет,3640,1,0,5,хорошо,отсутствует,отсутствует,плохо,плохо
муж,50,да,4207,1,0,4,отсутствует,отсутствует,плохо,хорошо,плохо
муж,22,да,3112,1,0,2,хорошо,отсутствует,отсутствует,плохо,хорошо
муж,45,нет,1357,1,1,3,хорошо,плохо,отсутствует,хорошо,отсутствует
жен,8,нет,1881,1,1,1,хорошо,хорошо,плохо,плохо,плохо
жен,15,нет,332,0,1,5,отсутствует,отсутствует,хорошо,плохо,хорошо
жен,44,да,1762,0,0,4,хорошо,плохо,хорошо,хорошо,плохо
жен,11,да,3709,0,1,2,хорошо,плохо,плохо,отсутствует,хорошо
жен,49,да,3920,1,1,4,отсутствует,хорошо,отсутствует,отсутствует,плохо
муж,9,нет,670,1,1,3,отсутствует,отсутствует,отсутствует,отсутствует,хорошо
муж,35,нет,1842,0,0,5,хорошо,отсутствует,отсутствует,плохо,хорошо
